poa-n800-1.txt,0
poa-n2500-5.txt,0
nyc-n1000-1.txt,0
ber-n1500-7.txt,0
ber-n200-5.txt,0
ber-n2000-5.txt,0
poa-n5000-7.txt,0
bar-n800-3.txt,0
lr103.txt,0
poa-n1000-2.txt,0
poa-n2000-3.txt,0
ber-n5000-1.txt,0
poa-n5000-3.txt,0
poa-n2000-2.txt,0
bar-n2500-4.txt,0
bar-n1000-4.txt,0
nyc-n600-1.txt,0
bar-n100-5.txt,0
poa-n200-3.txt,0
nyc-n800-3.txt,0
bar-n800-1.txt,0
bar-n4000-3.txt,0
bar-n1500-5.txt,0
bar-n200-1.txt,0
nyc-n2500-2.txt,0
poa-n600-6.txt,0
poa-n3000-4.txt,0
nyc-n1500-2.txt,0
nyc-n800-2.txt,0
ber-n600-1.txt,0
nyc-n400-2.txt,0
nyc-n200-5.txt,0
ber-n800-3.txt,0
nyc-n200-2.txt,0
lr102.txt,0
nyc-n100-3.txt,0
ber-n2000-1.txt,0
bar-n1000-1.txt,0
lr101.txt,0
nyc-n2500-5.txt,0
poa-n2500-3.txt,0
ber-n1500-2.txt,0
lr109.txt,0
ber-n1000-5.txt,0
bar-n600-3.txt,0
ber-n4000-3.txt,0
nyc-n3000-3.txt,0
poa-n1500-1.txt,0
ber-n5000-6.txt,0
poa-n1000-6.txt,0
poa-n4000-7.txt,0
poa-n200-5.txt,0
lr111.txt,0
bar-n400-1.txt,0
bar-n400-5.txt,0
ber-n800-1.txt,0
ber-n2000-4.txt,0
bar-n1500-1.txt,0
nyc-n200-4.txt,0
ber-n2500-3.txt,0
poa-n800-2.txt,0
bar-n4000-4.txt,0
poa-n3000-3.txt,0
poa-n200-6.txt,0
ber-n1500-1.txt,0
ber-n2000-3.txt,0
bar-n100-2.txt,0
nyc-n2500-3.txt,0
poa-n100-4.txt,0
bar-n3000-6.txt,0
nyc-n400-3.txt,0
lr107.txt,0
ber-n800-5.txt,0
bar-n800-4.txt,0
ber-n200-1.txt,0
bar-n2000-4.txt,0
ber-n400-6.txt,0
poa-n4000-2.txt,0
poa-n2500-6.txt,0
ber-n3000-7.txt,0
bar-n800-7.txt,0
nyc-n3000-4.txt,0
bar-n600-6.txt,0
ber-n1000-2.txt,0
bar-n3000-4.txt,0
ber-n400-5.txt,0
nyc-n5000-3.txt,0
bar-n2000-6.txt,0
nyc-n2000-3.txt,0
poa-n800-6.txt,0
bar-n600-7.txt,0
poa-n400-6.txt,0
bar-n400-3.txt,0
ber-n4000-4.txt,0
bar-n2000-1.txt,0
bar-n5000-3.txt,0
bar-n1000-2.txt,0
ber-n200-4.txt,0
ber-n400-1.txt,0
poa-n600-4.txt,0
nyc-n600-3.txt,0
ber-n1500-6.txt,0
ber-n5000-2.txt,0
nyc-n3000-1.txt,0
